drama_type,speaker,sex,job,job_category,social_class,text,numTokens,numLexTokens,avgLexVal,lexRatio,anger_roll_mean,anticipation_roll_mean,arousal_roll_mean,disgust_roll_mean,dominance_roll_mean,fear_roll_mean,joy_roll_mean,sadness_roll_mean,surprise_roll_mean,trust_roll_mean,valence_roll_mean
comedy,Hortense,F,,,,"
            
HORTENSE:
Mon Dieu wie bin ich unglüecklich. 
            
(Geht evor.)
(Grient lütt. Ringt 's Nastüechel üss).
",19,2,0.2116426358651492,0.1052631578947368,,,,,,,,,,,
comedy,Octavie,M,,,,"
            
OCTAVIE:
Bonjour Hortense, glüecklichi Hochzittere! Loss dich umarme. Ja, was muess ich sehne? Dü
            griensch?
",15,5,0.0688291223636213,0.3333333333333333,,,,,,,,,,,
comedy,Octavie,M,,,,"
            
OCTAVIE:
Diner Hochzitter? Ah, nit möjlich! Kumm setz dich. 
            
(Holt zwai Stüehl, sitze näwenand.)
",16,2,0.0,0.125,,,,,,,,,,,
comedy,Hortense,F,,,,"
            
HORTENSE:
In e're Halbstund solle mer uff d' Mairie, derno in d'Kirich. Ich verzwiefel noch.
",16,1,0.0,0.0625,,,,,,,,,,,
comedy,Octavie,M,,,,"
            
OCTAVIE:
Na, ja, er wurd schun kumme. Tröscht dich. Viellicht isch-em e Hosseknopf abgschprunge, odder er
            het d'Krawatt verlajt, odder....
",21,4,0.0,0.1904761904761904,0.056094351645754104,0.2328684483965509,0.5101232515291602,0.0414872442690992,0.5490088323420692,0.058637185257927715,0.28636929192561855,0.07749499198023968,0.035376552914577364,0.1950522431715876,0.6219678357249065
comedy,Hortense,F,,,,"
            
HORTENSE:
O, ich sitz wie uff-em e Kohlefyr. 
            
(Rutscht hin un her.)
",14,1,0.4067636876108534,0.0714285714285714,0.09511856199489495,0.2328684483965509,0.5012762626959161,0.013272355967871418,0.5024667684646347,0.11922179155374628,0.28636929192561855,0.1337727541263713,0.035376552914577364,0.13885224317158756,0.5624116699982737
comedy,Hortense,F,,,,"
            
HORTENSE:
Naan, in's Kloschter. Tante Octavie, hirot nit, hirot nit. Betracht mich in mim grenzelose
            Ku-kummer. Näm dir e lawendigs Exempel an mir.
",24,4,0.0,0.1666666666666666,0.08135273752217068,0.221482872231203,0.48686581582075317,0.0,0.5265586455063482,0.09673351427151329,0.25807032410809005,0.11129029511970903,0.02225,0.22963287223120296,0.5633867649188428
comedy,Octavie,M,,,,"
            
OCTAVIE:
(sifzt)
In die Verläjeheit wurr ich nie kumme.
",11,2,0.1095,0.1818181818181818,0.10325273752217068,0.15821698425149755,0.48794548413468036,0.0,0.48644210256491716,0.1248335142715133,0.20123511558979112,0.13859029511970902,0.02225,0.16246698425149758,0.5068658509325739
comedy,Octavie,M,,,,"
            
OCTAVIE:
Was waisch denn dü vom Läwe. Ach Gott. 
            
(Sifzt schwer.)
",13,3,0.0,0.2307692307692307,0.10325273752217068,0.22121698425149755,0.5129062726086351,0.0,0.5058916407163807,0.1514335142715133,0.15568150638986594,0.16485696178637568,0.02225,0.23693365091816423,0.49570095046353446
comedy,Octavie,M,,,,"
            
OCTAVIE:
Hab ich gsifzt? Hortensele, ich hab mir gschwore nie ze hirote. E Mann bringt aam nix wie Sorje un
            Unglüeck. 
            
(Holt üss-em Köfferle e Stricket, setzt sich, geht d'rno hin un her, strickt
            nervös.)
",38,5,0.1387527375221706,0.131578947368421,0.1310032850266048,0.21487377795209656,0.5677774448418453,0.0,0.5112159889982555,0.20078021712581595,0.15897555262578236,0.20775502081031746,0.03,0.22710044461876328,0.45914822459987203
comedy,Octavie,M,,,,"
            
OCTAVIE:
Bsunders e Mann wo Sport triebt. 
            
(Bliebt vor Hortense stehn)
(Hin un her.)
",18,2,0.2033818438054267,0.1111111111111111,0.09032691626551945,0.21487377795209656,0.5590567116810157,0.0,0.5458229680528064,0.1524134599900593,0.20277555262578234,0.15210987325046296,0.03,0.22710044461876328,0.5139648333017216
comedy,Hortense,F,,,,"
            
HORTENSE:
(steht uff, geht näwe Octavie her.)
Tante, er het mir awer versproche, dass'r üss alle Societäte...
",19,2,0.0,0.1052631578947368,0.09032691626551945,0.151606793700599,0.5508235151593144,0.0,0.5402563518467971,0.15241345999005929,0.24354043703599126,0.15210987325046296,0.03,0.17863346036726568,0.5139704371970694
comedy,Octavie,M,,,,"
            
OCTAVIE:
Bscht! Verspreche duehn sie alli, awer nix halte. Dü nadierlich mit dine zwanzig Johr, dü luejsch
            d'Männerwelt noch mit unschuldige Paradiesaue aan.
",24,4,0.1132499999999999,0.1666666666666666,0.09107691626551943,0.08830679370059902,0.521828906441547,0.014050000000000002,0.5678450265206914,0.1243134599900593,0.30018244908430425,0.12480987325046296,0.03,0.26498346036726567,0.5574605350868204
comedy,Hortense,F,,,,"
            
HORTENSE:
Statt aane ze tröschte, machsch aam 's Herz noch schwerer. O ich armer Tropf. 
            
(Grient, setzt sich).
",20,5,0.0,0.25,0.09107691626551943,0.025306793700599017,0.48274449839350353,0.03437,0.5049843999925678,0.12991345999005927,0.2582160582842294,0.1367832065837963,0.03,0.21987679370059898,0.5244201456209792
comedy,Octavie,M,,,,"
            
OCTAVIE:
Düürsch mich, Kind, awer ich bin uffrichtig. So e Mann het jo nie ken Zitt for sini Frau, d'r
            Sport isch ihm alles, alles! So e Mann isch nie d'haame, un am End vum Johr het'r e Korb voll
            Cotisatione ze zahle, wo d'Frau nix d'rvun het.
",51,7,0.0,0.1372549019607843,0.06332636876108533,0.02968571428571428,0.44775355008309115,0.05058107255195539,0.5180406953156582,0.0805667571357566,0.25752246009293833,0.09388514755985451,0.0,0.22509392734812286,0.5604051689798268
comedy,Octavie,M,,,,"
            
OCTAVIE:
Ebbs gsunds? Mach mich nit lache.
",7,1,0.0,0.1428571428571428,0.022649999999999983,0.11408571428571428,0.4645964397761707,0.05058107255195539,0.535490855194426,0.032199999999999965,0.3557571241582445,0.03824000000000001,0.04576421243202504,0.32159754504315174,0.6577990616399257
comedy,Hortense,F,,,,"
            
HORTENSE:
Doch, doch. Sitter dass d'r Camille zue uns kummt, isch bie uns alles gsund.
",15,1,0.0,0.0666666666666666,0.022649999999999983,0.11408571428571428,0.4564964997458181,0.05058107255195539,0.5567041776619159,0.032199999999999965,0.25955712415824445,0.03824000000000001,0.04576421243202504,0.3926975450431517,0.6937517518134119
comedy,Hortense,F,,,,"
            
HORTENSE:
Im Babbe siner Fettbüch hett-em Maläschte gemacht. D'r Camille het gsaat: Babbe mache Sie
            Gymnastique, ich lehr Sie. Sie wäre sehn, Sie greje e Taille wie e Weschbel; d'Mame het allewiel weh
            in de Baan g'hett. D'r Camille het sie Velo fahre lehre. Un 's Weh isch eweck. D'Grossmame, wo dato
            siewezig Johr alt isch, die isch allegelte an Kritzbuckelschmerze im Bett geläje. D'r Camille het
            e're gerote mit yserige 
            

            
",73,12,0.1186666666666666,0.1643835616438356,0.02373333333333332,0.12969663312944898,0.4704380622724301,0.04979773921862204,0.5628351157130025,0.06464826278794275,0.21031511210993145,0.06836413222666016,0.04576421243202504,0.3792642117098184,0.6868523252378314
comedy,Octavie,M,,,,"
            
OCTAVIE:
Also demnooch het's diner Camille fertig gebrocht, d'ganz Familli mit-em Sportsgaischt ze
            vergifte. Naan, so ebbs. Ja un was het'r denn dich gelehrt?
",26,3,0.0,0.1153846153846153,0.02373333333333332,0.12969663312944898,0.49281764005522677,0.02947773921862204,0.5899746686384457,0.032448262787942765,0.29656844544326477,0.03012413222666015,0.04576421243202504,0.3499042117098184,0.7509120309097569
comedy,Octavie,M,,,,"
            
OCTAVIE:
(Schrei)
Jesses! Arms Kind. 
            
(Setzt sich, grient in de Strumpf).
",15,3,0.1897496718624395,0.2,0.06168326770582122,0.13487758551040135,0.5009371699513956,0.03623904258974412,0.5818719829110459,0.06775454241743326,0.3297690428360986,0.0680679106464148,0.0899815974231484,0.3178202843616955,0.7578201547311592
comedy,Octavie,M,,,,"
            
OCTAVIE:
Tennis! Tennis! Diss isch din Unglüeck. Mit Tennis het's bie mir angfange, mit Tennis het's
            uffg'hört.
",19,2,0.0,0.1052631578947368,0.06168326770582122,0.10207758551040136,0.5218680245505171,0.03623904258974412,0.5513413643352395,0.14275454241743327,0.18773437877079244,0.11966791064641483,0.11921738499112336,0.22131666666666666,0.6635793675161711
comedy,Hortense,F,,,,"
            
HORTENSE:
Tante, ich versteh dich nit. Kumm doch zue dir. Soll ich e Glas Wasser hole?
",16,1,0.0,0.0625,0.06168326770582122,0.22867758551040138,0.5222172081891918,0.03623904258974412,0.49449913558335623,0.14275454241743327,0.18773437877079244,0.11966791064641483,0.11921738499112336,0.07291666666666666,0.5875320919652957
comedy,Octavie,M,,,,"
            
OCTAVIE:
Merci, ich hab mini Ohnmacht nabgschluckt. 
            
(Geht an e Fenschter, macht's uff).
(Zeruck, setzt sich, strickt).
",22,3,0.0,0.1363636363636363,0.0379499343724879,0.21306666666666665,0.5328271069809156,0.022972375923077458,0.5062234282897771,0.1384396129628238,0.2168010454374591,0.11347711175308799,0.15255071832445669,0.04426666666666666,0.5900516090608968
comedy,Hortense,F,,,,"
            
HORTENSE:
Saa, Tante, werum soll Tennis e Unglüeck sin?
",9,1,0.0,0.1111111111111111,0.03794993437248789,0.21306666666666665,0.6099043942939553,0.022972375923077458,0.46332015505531504,0.28843961296282383,0.10866771210412578,0.216677111753088,0.3025507183244567,0.04426666666666666,0.45985941350865217
comedy,Octavie,M,,,,"
            
OCTAVIE:
Kind, ich bin uffrichtig. Wie ich so alt bin gsin wie dü, hab ich au e Hochzitter g'hett. Gaston
            het'r g'haisse. Gaston!
",23,3,0.0,0.1304347826086956,0.0,0.25524392531980367,0.6136999807113229,0.0,0.48048652407891,0.2531333333333333,0.10695785111632512,0.17873333333333333,0.2583333333333333,0.12757725865313693,0.48720409954647464
comedy,Octavie,M,,,,"
            
OCTAVIE:
Ja, un er het mir versproche, dass wenn mer g'hirot sin, bie alle Sportsveraan Demission ze
            gänn.
",18,3,0.0,0.1666666666666666,0.0,0.23124392531980362,0.5763897475365762,0.0,0.5150737554407616,0.1781333333333333,0.1831578511163251,0.12713333333333332,0.18333333333333332,0.21177472462125496,0.5334301396466372
comedy,Hortense,F,,,,"
            
HORTENSE:
Diss het miner Camille au versproche.
",7,2,0.0,0.2857142857142857,0.0,0.1046439253198036,0.5885984294415663,0.0,0.5533625253690401,0.1781333333333333,0.22465785111632508,0.12713333333333332,0.18333333333333332,0.36177472462125493,0.5738708677669957
comedy,Octavie,M,,,,"
            
OCTAVIE:
Glaub nix. Bref, am Daa vor d'r Hochzitt isch'r nooch London gereist, for dort e Tennismatch
            mitzemache. E Depesch het'r gschickt: Weltmaischter worre 
            
(Grient).
",27,3,0.0,0.1111111111111111,0.0,0.1754034574125307,0.5948329151372718,0.0,0.584240351346457,0.15726666666666664,0.2576724652101106,0.1032,0.15,0.4563719116715402,0.6223790456658099
comedy,Hortense,F,,,,"
            
HORTENSE:
O — o! Isch'r nim kumme?
",7,1,0.0,0.1428571428571428,0.0,0.3020034574125307,0.5062488532541991,0.0,0.6059729312802525,0.007266666666666638,0.2576724652101106,0.0,0.0,0.4563719116715402,0.691469549930134
comedy,Hortense,F,,,,"
            
HORTENSE:
(springt uff).
Tante, saa diss nim, sunscht verriss ich min Hochzittskleid in döüsig Fetze.
",17,1,0.0,0.0588235294117647,0.0,0.22495953209272707,0.48163424936115334,0.0,0.6232923414266892,0.007266666666666638,0.29658128076045215,0.0,0.0,0.37306131968506995,0.681281644916051
comedy,Hortense,F,,,,"
            
HORTENSE:
Jesses! 
            
(Springt uff, luejt in's Zimmer links).
",11,2,0.0,0.1818181818181818,0.0,0.1973595320927271,0.4653729792979505,0.0,0.636304929457389,0.007266666666666638,0.3344812807604522,0.0,0.0,0.2888638537169519,0.7016409055517556
comedy,Hortense,F,,,,"
            
HORTENSE:
(zeruck)
d'Grossmame schafft an de Ring. Sie het e Hochstand gemacht, un isch an de Lüster getrette.
",21,1,0.0,0.0476190476190476,0.0,0.1973595320927271,0.43481511375428583,0.0,0.6276583882809939,0.007266666666666638,0.2929812807604522,0.0,0.0,0.28426385371695184,0.6962474529822726
comedy,Octavie,M,,,,"
            
OCTAVIE:
An de Lüster? Püh, do hinne wurd's mer schwüel, ich muess frischi Luft schöpfe. 
            
(Hinte ab).
",20,1,0.0,0.05,0.0,0.1266,0.46366750590712263,0.0,0.6067462517895941,0.0,0.22350000000000003,0.0,0.0,0.1454,0.6602583881841542
comedy,Hortense,F,,,,"
            
HORTENSE:
(steht uff)
Camille, Camille, kumm, erlös mich, loss mich nit sitze.
",14,3,0.1147152039393689,0.2142857142857142,0.02294304078787378,0.08906666666666666,0.46807933438381283,0.02212059327978572,0.6079302578980499,0.037480462137054936,0.2599666666666667,0.03747076501110378,0.02187758819096228,0.15893333333333332,0.6586777511375871
comedy,Octavie,M,,,,"
            
OCTAVIE
(uffgerejt mit e're Depesch eryn)
Ho-ho-hortense, e De-depesch. 
            
(Hebbt sie nüss, fallt uff e Stuehl).
",20,2,0.1435,0.1,0.05164304078787378,0.08906666666666666,0.4991614397554757,0.02212059327978572,0.5739606719439609,0.037480462137054936,0.20526666666666665,0.03747076501110378,0.02187758819096228,0.15893333333333332,0.6120565611789137
comedy,Hortense,F,,,,"
            
HORTENSE:
E Depesch? E de-de 
            
(fallt uff's Kanabe).
",11,1,0.0,0.0909090909090909,0.05164304078787378,0.08906666666666666,0.5032614397554758,0.02212059327978572,0.577660671943961,0.037480462137054936,0.20056666666666664,0.03747076501110378,0.02187758819096228,0.15893333333333332,0.6034565611789138
comedy,Octavie,M,,,,"
            
OCTAVIE:
E Unglüecksdepesch? Arms Kind.
",5,1,0.0,0.2,0.05164304078787378,0.19366666666666665,0.5312687687214477,0.02212059327978572,0.5325210199022831,0.037480462137054936,0.2983698029790441,0.03747076501110378,0.02187758819096228,0.013533333333333319,0.6282443258318758
comedy,Octavie,M,,,,"
            
OCTAVIE:
Zwai Jumpfere han zwai Ohnmachte.
",6,2,0.0,0.3333333333333333,0.05164304078787378,0.19366666666666668,0.4805826550772661,0.02212059327978572,0.47026996997525866,0.07968046213705493,0.2983698029790441,0.07337076501110378,0.07187758819096228,0.06433333333333333,0.5951287716205175
comedy,Conrad,M,,,,"
            
CONRAD:
Plän dummi. Was hesch denn in d'r Hand? Ah, e Depesch. 
            
(Risst sie uff, lest.)
",18,3,0.0,0.1666666666666666,0.028699999999999996,0.1426,0.4817999115721453,0.0,0.48373723750880887,0.042199999999999974,0.3327698029790441,0.0359,0.05,0.0508,0.6043454935136132
comedy,Hortense,F,,,,"
            
HORTENSE:
(springt uff)
Per Avion? Babbe, per Avion?
",10,2,0.0,0.2,0.0,0.1426,0.4432340529588711,0.0,0.5252383765426465,0.042199999999999974,0.33276980297904407,0.0359,0.05,0.10939999999999998,0.6579923070992554
comedy,Octavie,M,,,,"
            
OCTAVIE:
(uff)
Wer isch der ami Gaston? Wer?
",10,1,0.0,0.1,0.0,0.1426,0.4432340529588711,0.0,0.5252383765426465,0.042199999999999974,0.3327698029790441,0.0359,0.05,0.10939999999999998,0.6579923070992554
comedy,Hortense,F,,,,"
            
HORTENSE:
Er kummt, er kummt. Babbe werf dich in de Staat. Gott, miner Camille kummt. 
            
(Packt Conrad, danzt mit-em erum).
",22,3,0.0,0.1363636363636363,0.0,0.07026666666666663,0.4399428388406997,0.0,0.600238973066747,0.04846666666666664,0.2713,0.0359,0.05,0.23806666666666665,0.6472523866929186
comedy,Conrad,M,,,,"
            
CONRAD:
Hortense, ich glaab dü bisch maschugge worre.
",8,1,0.6905514428928333,0.125,0.13811028857856666,0.07026666666666663,0.5110494531266877,0.11879999999999999,0.6052980220585475,0.12931684372913752,0.2713,0.0736,0.0,0.18726666666666664,0.5856952521516896
comedy,Hortense,F,,,,"
            
HORTENSE:
Ich kenn numme miner Camille. Mach doch nit so nervös.
",11,2,0.1435,0.1818181818181818,0.16681028857856667,0.03226666666666666,0.5563151288258136,0.11879999999999999,0.5932674456261398,0.12931684372913752,0.20043333333333332,0.0736,0.0,0.2599666666666666,0.5742923050213126
comedy,Hortense,F,,,,"
            
HORTENSE:
Liebs Dandel, ich bin so glüecklich. Er kummt, er kummt, er isch schun do. Ich kenn siner Schritt.
            
            
(Lauft mit üssgschtreckte Aerm an d'Hintertüer).
",28,1,0.0,0.0357142857142857,0.16681028857856667,0.03226666666666666,0.627598882067425,0.11879999999999999,0.6155358925463911,0.12931684372913752,0.30513333333333337,0.0736,0.0,0.20136666666666664,0.6224666813943436
comedy,Hortense,F,,,,"
            
HORTENSE:
(losst d'Aerm sinke)
Oh, d'Madam. 
            
(Setzt sich betrüebt).
",15,1,0.03,0.0666666666666666,0.17281028857856667,0.03226666666666666,0.6295944919686909,0.1626,0.5997287747912778,0.12931684372913752,0.19573333333333337,0.0736,0.0,0.27016666666666667,0.6051075458603421
comedy,Caroline,F,,,,"
            
CAROLINE:
Ja, soll ich's nit sin? Luej do 's Octavie.
",11,1,0.0,0.0909090909090909,0.17281028857856667,0.0,0.6663204272332381,0.1626,0.5338928384953037,0.12305017706247086,0.305,0.0736,0.0,0.14150000000000001,0.6008561974376878
comedy,Octavie,M,,,,"
            
OCTAVIE:
Bonjour Schweschter. 
            
(Verschmutze sich.)
",7,1,0.0,0.1428571428571428,0.034699999999999995,0.1422,0.6565941088659895,0.0438,0.5858891073968063,0.0,0.42699999999999994,0.0,0.0624,0.14150000000000001,0.7496738946597471
comedy,Hortense,F,,,,"
            
HORTENSE:
Mame, d'r Camille kummt.
",5,1,0.0,0.2,0.006,0.2234,0.6014694496686006,0.0438,0.6037854001777193,0.0,0.5094,0.0032,0.0624,0.20939999999999998,0.8160960737619949
comedy,Caroline,F,,,,"
            
CAROLINE:
Was hab ich gsaat: d'r Camille het e Wort.
",10,1,0.0,0.1,0.006,0.3218,0.5734694496686006,0.0438,0.5477854001777194,0.0,0.35,0.0032,0.0624,0.20939999999999998,0.6956960737619948
comedy,Octavie,M,,,,"
            
OCTAVIE:
Gott, wenn 'rs wär. Min Herz klopft wie e Drumm.
",11,2,0.0,0.1818181818181818,0.0,0.3702,0.5804604873225829,0.0,0.5908236901739086,0.009399999999999978,0.45919999999999994,0.0032,0.0624,0.20229999999999998,0.7266774264914511
comedy,Caroline,F,,,,"
            
CAROLINE:
Was babbelsch? Hesch dü Gschäfte mit-em Camille?
",8,1,0.0,0.125,0.0,0.4686,0.5542954655114031,0.0,0.6231610734619205,0.009399999999999978,0.3136,0.0032,0.0624,0.20229999999999998,0.7066500070189649
comedy,Caroline,F,,,,"
            
CAROLINE:
Versteh ken Wort. 
            
(Ab Sittetüer links).
",9,1,0.0,0.1111111111111111,0.0,0.42479999999999996,0.5277829609683973,0.0,0.6034683249541641,0.009399999999999978,0.1916,0.0032,0.0,0.20229999999999998,0.6021993348144633
comedy,Président vum Fuessballe-Club « Etoile »,M,sports_club_president,associative_world,,"
            
PRESIDENT:
Pardon, ich bin starik bresiert. Im Name vum Füessballe-Club «Etoile» wüensch ich Ihne, un im
            verdiente membre Camille viel Glüeck zuem hittige Fraidedaa, un 
            

            

              
Zuem verehrungsvolle Zaiche
Dueh ich denne Balle üewerreiche,
Möcht er bringe Glüeck un Säje,
D'Haam, un alle Fuessballwäje.
",46,5,0.0,0.108695652173913,0.0,0.38942405960113907,0.556988335024306,0.0,0.6150677462825771,0.009399999999999978,0.12438623468157703,0.023759999999999983,0.056920000000000005,0.10551279335197128,0.5738218501596644
comedy,Hortense,F,,,,"
            
HORTENSE:
Merci, Monsieur le Président. Ich wurr denne Balle im Camille an's Herz drücke. 
            
(Lajt'ne uffs Kanebe).
",20,2,0.336,0.1,0.06720000000000001,0.29102405960113914,0.5438503498769659,0.0,0.639204058508634,0.009399999999999978,0.17908623468157703,0.023759999999999983,0.056920000000000005,0.10551279335197128,0.6249467661041752
comedy,Président vum Fuessballe-Club « Etoile »,M,sports_club_president,associative_world,,"
            
PRESIDENT:
(Salütiert)
Mesdames! Im Uffdraa vun d'r Société de Gymnastique « Vivace », hab ich die Ehr als Président im
            junge Paar — wo isch denn 's ander Teil vum Paar? — herzliche Glüeckwüensch zu üewerbringe. 's Comité
            het bschlosse d'r lieb Hors-concours Camille als membre d'honneur ze ernenne, un d'membres vun d'r
            Societät han im Camille als chef vun d'r Claironsektion diss Clairon gschtift. 's Comité hofft, dass
            Sie, ihri Kinder un Kindeskinder membre actif wäre. 
            

              
Denn d'Gymnastik macht starki Glidder,
Un Nerve grad wie Stacheldroht,
Vor d'Gymnasiens förcht sich's Gewitter,
In viele Fäll sogar d'r Tod.
",105,19,0.0860299875371064,0.1809523809523809,0.08440599750742128,0.29351879644324436,0.5593611857437625,0.010442105263157881,0.6013443009824184,0.02827520970161266,0.11759563485090754,0.03800210526315786,0.07788842105263157,0.09911665492547216,0.5846662960943865
comedy,Hortense,F,,,,"
            
HORTENSE:
Merci vielmols Monsieur le Président. Ich wurr alles im Camille üssrichte. 
            
(Lajt beidi Sache uff's Kanebe).
",20,1,0.0,0.05,0.08440599750742128,0.19511879644324437,0.5456841574425945,0.010442105263157881,0.6127819095079582,0.02827520970161266,0.22699563485090754,0.03800210526315786,0.07788842105263157,0.09911665492547216,0.6010972197429016
comedy,Président vum Fuessballe-Club « Etoile »,M,sports_club_president,associative_world,,"
            
PRESIDENT:
Exküsiere Sie liewi Hochzittere, ich hab noch schnell e Concours ze organisiere. 
            
(Salütiert, schnell ab).
",18,4,0.0,0.2222222222222222,0.08440599750742128,0.157860324408164,0.5569714832155281,0.010442105263157881,0.6432722804311733,0.02827520970161266,0.29718874457832595,0.03800210526315786,0.12478842105263155,0.16433296231290936,0.6817796748062566
comedy,Octavie,M,,,,"
            
OCTAVIE:
Der isch au bressiert. M'r maant alli han 's Laufe. Naan, so e Theater. 
            
(Holt 's Clairon un betracht's).
",23,1,0.0,0.0434782608695652,0.08440599750742128,0.11203626480702486,0.5262315556869268,0.010442105263157881,0.6604084474547477,0.02827520970161266,0.2820025098967489,0.01424210526315788,0.06786842105263155,0.2455201689609381,0.6886117153673849
comedy,Octavie,M,,,,"
            
OCTAVIE:
(schlaat d'Hände zamme, hebbt d'Ohre zue)
Hör uff!
",13,2,0.0,0.1538461538461538,0.01720599750742128,0.11203626480702486,0.5012658979670211,0.010442105263157881,0.6629577622376386,0.02827520970161266,0.3214025098967489,0.01424210526315788,0.06786842105263155,0.2455201689609381,0.7130835516237578
comedy,Octavie,M,,,,"
            
OCTAVIE:
(Ditt uff d'Grossmame, bekummt Lachkrämpf, danzt im Ringelerum, macht d'Exercice
            nooch).
",16,2,0.0,0.125,0.0,0.06114152796491962,0.49466558117483483,0.0,0.7009705341059684,0.0,0.32839310972741836,0.0,0.0469,0.25661630738743724,0.7367216303895929
comedy,Hortense,F,,,,"
            
HORTENSE:
(setzt ab)
Herrjeses! Babbe, dü hesch jo dini Hosse vergesse.
",13,2,0.0,0.1538461538461538,0.0,0.06114152796491962,0.47755134763409196,0.0,0.6631799274946377,0.026599999999999978,0.2189931097274184,0.053000000000000005,0.0469,0.3152163073874372,0.6996838529930238
comedy,Conrad,M,,,,"
            
CONRAD:
Was d'Hosse? 
            
(Luejt an sich nab)
(Schnell ab).
",14,1,0.0,0.0714285714285714,0.0,0.0,0.49076945689840307,0.0,0.6652905511319361,0.026599999999999978,0.1488,0.053000000000000005,0.0938,0.25,0.6836919902715721
comedy,Octavie,M,,,,"
            
OCTAVIE:
Grossmame hör uff! 
            
(Lacht)
",7,2,0.0,0.2857142857142857,0.0,0.0,0.5402847252591145,0.0,0.6302802015413214,0.026599999999999978,0.2785,0.053000000000000005,0.0938,0.125,0.6936293930977189
comedy,Grossmame,F,,,,"
            
GROSSMAME:
Mit Müsik isch's viel besser gange. 
            
(Losst e Hantel falle, krischt).
(Hüpst uff aam Baan links ab).
",23,3,0.0,0.1304347826086956,0.0,0.0,0.5570537912096999,0.0,0.6022868340352001,0.026599999999999978,0.2562666666666667,0.08313570914737428,0.0938,0.125,0.6601061659249565
comedy,Hortense,F,,,,"
            
HORTENSE:
Un d'r Camille isch als noch nit do. 
            
(Lajt 's Clairon uff's Kanebe).
(Es klopft).
",21,1,0.0,0.0476190476190476,0.0,0.0,0.5391566245798415,0.0,0.57490264745201,0.026599999999999978,0.31096666666666667,0.08313570914737428,0.0938,0.0586,0.6631263399734555
comedy,Président vum Fuessballe-Club « Etoile »,M,sports_club_president,associative_world,,"
            
PRESIDENT:
Was, er bambelt? Enfin, Gschbass uff d'Sitt. In aller Anerkennung vum Camille sine Mérites am
            Velo-Club « Blitz », hab ich die gross Ehr, Ihne Mademoiselle Hortense zuem küenftige Ehestandsglüeck
            ze gratüliere, un im Name vum Club, im ehrewerte membre Camille e Velo ze üewerreiche, mit dem
            Wunsch, dass er mit dem Velo in's Glüeck nynstrample, un im Club e trej's Mitglied bliewe möcht.
",68,9,0.0925283053853557,0.1323529411764706,0.01850566107707114,0.03684673221979992,0.5791082788581848,0.00959806127443754,0.611977829975466,0.03892352931543658,0.40248150721766923,0.05841381126901239,0.1601607226103847,0.06030733887713609,0.7063951680651958
comedy,Hortense,F,,,,"
            
HORTENSE:
Merci vielmols im Name vum — o ich bin ganz gerüehrt.
",12,1,0.0,0.0833333333333333,0.01850566107707114,0.03684673221979992,0.5158161783786078,0.00959806127443754,0.6067887919856088,0.03892352931543658,0.48128150721766927,0.05841381126901239,0.0663607226103847,0.06030733887713609,0.7242005770024879
comedy,Président vum Fuessballe-Club « Etoile »,M,sports_club_president,associative_world,,"
            
PRESIDENT:
Mer kann's verstehn. Ja, ich muess gehn, ich bin bressiert. 
            
(Handschmutz)
",15,1,0.0,0.0666666666666666,0.01850566107707114,0.03684673221979992,0.5151582284909558,0.00959806127443754,0.5862138001720569,0.03892352931543658,0.49718150721766924,0.05841381126901239,0.0663607226103847,0.06030733887713609,0.7179970728264589
comedy,Octavie,M,,,,"
            
OCTAVIE:
Haha, der isch au bressiert. Awer wenn's eso wittersch geht, no kannsch e Sportsgschäft
            anfange.
",17,1,0.0,0.0588235294117647,0.01850566107707114,0.03684673221979992,0.5041773885581488,0.00959806127443754,0.5806748945118188,0.03892352931543658,0.5097148405510026,0.028278102121638123,0.0663607226103847,0.06030733887713609,0.7171195934268039
